,,,7.970000,175.20000E-3,
,,,7.980000,176.00000E-3,
,,,7.990000,173.59999E-3,
,,,8.000000,173.59999E-3,
,,,8.010000,173.59999E-3,
,,,8.020000,171.19999E-3,
,,,8.030000,172.79999E-3,
,,,8.040000,168.80000E-3,
,,,8.050000,169.60000E-3,
,,,8.059999,168.00000E-3,
,,,8.070000,169.60000E-3,
,,,8.080000,174.40000E-3,
,,,8.090000,176.00000E-3,
,,,8.099999,176.00000E-3,
,,,8.110000,172.79999E-3,
,,,8.120000,175.20000E-3,
,,,8.130000,176.00000E-3,
,,,8.139999,173.59999E-3,
,,,8.150000,172.79999E-3,
,,,8.160000,169.60000E-3,
,,,8.170000,171.19999E-3,
,,,8.179999,174.40000E-3,
,,,8.190000,172.79999E-3,
,,,8.200000,176.00000E-3,
,,,8.210000,173.59999E-3,
,,,8.220000,170.39999E-3,
,,,8.230000,170.39999E-3,
,,,8.240000,168.80000E-3,
,,,8.250000,168.80000E-3,
,,,8.260000,168.00000E-3,
,,,8.270000,168.00000E-3,
,,,8.280000,172.79999E-3,
,,,8.290000,170.39999E-3,
,,,8.300000,171.99999E-3,
,,,8.309999,171.99999E-3,
,,,8.320000,173.59999E-3,
,,,8.330000,176.80000E-3,
,,,8.340000,172.79999E-3,
,,,8.349999,171.99999E-3,
,,,8.360000,171.99999E-3,
,,,8.370000,173.59999E-3,
,,,8.380000,177.60000E-3,
,,,8.389999,173.59999E-3,
,,,8.400000,173.59999E-3,
,,,8.410000,167.20000E-3,
,,,8.420000,168.80000E-3,
,,,8.429999,169.60000E-3,
,,,8.440000,167.20000E-3,
,,,8.450000,172.79999E-3,
,,,8.460000,168.00000E-3,
,,,8.470000,171.19999E-3,
,,,8.480000,174.40000E-3,
,,,8.490000,175.20000E-3,
,,,8.500000,173.59999E-3,
,,,8.510000,177.60000E-3,
,,,8.520000,171.99999E-3,
,,,8.530000,175.20000E-3,
,,,8.540000,171.19999E-3,
,,,8.550000,173.59999E-3,
,,,8.559999,172.79999E-3,
,,,8.570000,175.20000E-3,
,,,8.580000,174.40000E-3,
,,,8.590000,176.00000E-3,
,,,8.599999,170.39999E-3,
,,,8.610000,171.99999E-3,
,,,8.620000,167.20000E-3,
,,,8.630000,172.79999E-3,
,,,8.639999,171.19999E-3,
,,,8.650000,169.60000E-3,
,,,8.660000,168.00000E-3,
,,,8.670000,168.80000E-3,
,,,8.679999,177.60000E-3,
,,,8.690000,172.79999E-3,
,,,8.700000,174.40000E-3,
,,,8.710000,171.99999E-3,
,,,8.720000,173.59999E-3,
,,,8.730000,177.60000E-3,
,,,8.740000,173.59999E-3,
,,,8.750000,173.59999E-3,
,,,8.760000,172.79999E-3,
,,,8.770000,178.39999E-3,
,,,8.780000,176.80000E-3,
,,,8.790000,175.20000E-3,
,,,8.800000,173.59999E-3,
,,,8.809999,170.39999E-3,
,,,8.820000,171.19999E-3,
,,,8.830000,173.59999E-3,
,,,8.840000,169.60000E-3,
,,,8.849999,171.99999E-3,
,,,8.860000,170.39999E-3,
,,,8.870000,170.39999E-3,
,,,8.880000,181.59999E-3,
,,,8.889999,176.80000E-3,
,,,8.900000,178.39999E-3,
,,,8.910000,171.99999E-3,
,,,8.920000,175.20000E-3,
,,,8.929999,177.60000E-3,
,,,8.940000,176.00000E-3,
,,,8.950000,176.80000E-3,
,,,8.960000,176.00000E-3,
,,,8.970000,176.80000E-3,
,,,8.980000,179.99999E-3,
,,,8.990000,175.20000E-3,
,,,9.000000,171.19999E-3,
,,,9.010000,171.19999E-3,
,,,9.020000,171.19999E-3,
,,,9.030000,176.00000E-3,
,,,9.040000,173.59999E-3,
,,,9.050000,173.59999E-3,
,,,9.059999,173.59999E-3,
,,,9.070000,172.79999E-3,
,,,9.080000,179.99999E-3,
,,,9.090000,173.59999E-3,
,,,9.099999,176.00000E-3,
,,,9.110000,174.40000E-3,
,,,9.120000,175.20000E-3,
,,,9.130000,179.99999E-3,
,,,9.139999,174.40000E-3,
,,,9.150000,178.39999E-3,
,,,9.160000,174.40000E-3,
,,,9.170000,179.99999E-3,
,,,9.179999,176.80000E-3,
,,,9.190000,170.39999E-3,
,,,9.200000,172.79999E-3,
,,,9.210000,170.39999E-3,
,,,9.220000,171.99999E-3,
,,,9.230000,175.20000E-3,
,,,9.240000,171.99999E-3,
,,,9.250000,176.00000E-3,
,,,9.260000,174.40000E-3,
,,,9.270000,177.60000E-3,
,,,9.280000,179.99999E-3,
,,,9.290000,175.20000E-3,
,,,9.300000,176.80000E-3,
,,,9.309999,176.80000E-3,
,,,9.320000,178.39999E-3,
,,,9.330000,176.80000E-3,
,,,9.340000,175.20000E-3,
,,,9.349999,178.39999E-3,
,,,9.360000,178.39999E-3,
,,,9.370000,177.60000E-3,
,,,9.380000,178.39999E-3,
,,,9.389999,174.40000E-3,
,,,9.400000,172.79999E-3,
,,,9.410000,167.20000E-3,
,,,9.420000,171.99999E-3,
,,,9.429999,175.20000E-3,
,,,9.440000,174.40000E-3,
,,,9.450000,177.60000E-3,
,,,9.460000,176.80000E-3,
,,,9.469999,179.19999E-3,
,,,9.480000,180.79999E-3,
,,,9.490000,175.20000E-3,
,,,9.500000,176.00000E-3,
,,,9.510000,176.80000E-3,
,,,9.520000,176.80000E-3,
,,,9.530000,179.99999E-3,
,,,9.540000,180.79999E-3,
,,,9.550000,178.39999E-3,
,,,9.559999,178.39999E-3,
,,,9.570000,179.19999E-3,
,,,9.580000,176.80000E-3,
,,,9.590000,173.59999E-3,
,,,9.599999,173.59999E-3,
,,,9.610000,169.60000E-3,
,,,9.620000,174.40000E-3,
,,,9.630000,176.80000E-3,
,,,9.639999,172.79999E-3,
,,,9.650000,179.99999E-3,
,,,9.660000,179.99999E-3,
,,,9.670000,180.79999E-3,
,,,9.679999,182.39999E-3,
,,,9.690000,179.19999E-3,
,,,9.700000,182.39999E-3,
,,,9.710000,177.60000E-3,
,,,9.719999,179.19999E-3,
,,,9.730000,183.20000E-3,
,,,9.740000,179.99999E-3,
,,,9.750000,181.59999E-3,
,,,9.760000,177.60000E-3,
,,,9.770000,176.80000E-3,
,,,9.780000,178.39999E-3,
,,,9.790000,172.79999E-3,
,,,9.800000,178.39999E-3,
,,,9.809999,171.99999E-3,
,,,9.820000,178.39999E-3,
,,,9.830000,183.20000E-3,
,,,9.840000,178.39999E-3,
,,,9.849999,182.39999E-3,
,,,9.860000,179.99999E-3,
,,,9.870000,186.40000E-3,
,,,9.880000,179.99999E-3,
,,,9.889999,184.00000E-3,
,,,9.900000,178.39999E-3,
,,,9.910000,184.00000E-3,
,,,9.920000,179.19999E-3,
,,,9.929999,185.60000E-3,
,,,9.940000,172.79999E-3,
,,,9.950000,184.80000E-3,
,,,9.960000,177.60000E-3,
,,,9.969999,179.99999E-3,
,,,9.980000,177.60000E-3,
,,,9.990000,174.40000E-3,
,,,10.0000,175.20000E-3,
,,,10.0100,171.99999E-3,
,,,10.0200,179.99999E-3,
,,,10.0300,179.19999E-3,
,,,10.0400,177.60000E-3,
,,,10.0500,185.60000E-3,
,,,10.0600,180.79999E-3,
,,,10.0700,182.39999E-3,
,,,10.0800,184.00000E-3,
,,,10.0900,182.39999E-3,
,,,10.1000,180.79999E-3,
,,,10.1100,179.19999E-3,
,,,10.1200,181.59999E-3,
,,,10.1300,181.59999E-3,
,,,10.1400,184.00000E-3,
,,,10.1500,186.40000E-3,
,,,10.1600,179.19999E-3,
,,,10.1700,178.39999E-3,
,,,10.1800,176.00000E-3,
,,,10.1900,172.79999E-3,
,,,10.2000,176.00000E-3,
,,,10.2100,173.59999E-3,
,,,10.2200,176.80000E-3,
,,,10.2300,182.39999E-3,
,,,10.2400,179.99999E-3,
,,,10.2500,182.39999E-3,
,,,10.2600,172.79999E-3,
,,,10.2700,180.79999E-3,
,,,10.2800,184.00000E-3,
,,,10.2900,179.19999E-3,
,,,10.3000,184.00000E-3,
,,,10.3100,179.99999E-3,
,,,10.3200,183.20000E-3,
,,,10.3300,184.00000E-3,
,,,10.3400,183.20000E-3,
,,,10.3500,185.60000E-3,
,,,10.3600,175.20000E-3,
,,,10.3700,179.19999E-3,
,,,10.3800,179.19999E-3,
,,,10.3900,176.80000E-3,
,,,10.4000,177.60000E-3,
,,,10.4100,177.60000E-3,
,,,10.4200,181.59999E-3,
,,,10.4300,184.80000E-3,
,,,10.4400,182.39999E-3,
,,,10.4500,186.40000E-3,
,,,10.4600,179.19999E-3,
,,,10.4700,184.00000E-3,
,,,10.4800,183.20000E-3,
,,,10.4900,181.59999E-3,
,,,10.5000,184.80000E-3,
,,,10.5100,179.19999E-3,
,,,10.5200,185.60000E-3,
,,,10.5300,182.39999E-3,
,,,10.5400,183.20000E-3,
,,,10.5500,183.20000E-3,
,,,10.5600,174.40000E-3,
,,,10.5700,178.39999E-3,
,,,10.5800,177.60000E-3,
,,,10.5900,173.59999E-3,
,,,10.6000,181.59999E-3,
,,,10.6100,178.39999E-3,
,,,10.6200,184.00000E-3,
,,,10.6300,184.80000E-3,
,,,10.6400,184.80000E-3,
,,,10.6500,185.60000E-3,
,,,10.6600,180.79999E-3,
,,,10.6700,185.60000E-3,
,,,10.6800,181.59999E-3,
,,,10.6900,181.59999E-3,
,,,10.7000,185.60000E-3,
,,,10.7100,182.39999E-3,
,,,10.7200,186.40000E-3,
,,,10.7300,185.60000E-3,
,,,10.7400,182.39999E-3,
,,,10.7500,180.79999E-3,
,,,10.7600,172.79999E-3,
,,,10.7700,176.80000E-3,
,,,10.7800,176.00000E-3,
,,,10.7900,179.19999E-3,
,,,10.8000,183.20000E-3,
,,,10.8100,178.39999E-3,
,,,10.8200,180.79999E-3,
,,,10.8300,184.00000E-3,
,,,10.8400,182.39999E-3,
,,,10.8500,185.60000E-3,
,,,10.8600,179.19999E-3,
,,,10.8700,184.00000E-3,
,,,10.8800,180.79999E-3,
,,,10.8900,182.39999E-3,
,,,10.9000,186.40000E-3,
,,,10.9100,179.99999E-3,
,,,10.9200,184.00000E-3,
,,,10.9300,184.80000E-3,
,,,10.9400,178.39999E-3,
,,,10.9500,180.79999E-3,
,,,10.9600,174.40000E-3,
,,,10.9700,175.20000E-3,
,,,10.9800,178.39999E-3,
,,,10.9900,179.99999E-3,
,,,11.0000,182.39999E-3,
,,,11.0100,181.59999E-3,
,,,11.0200,184.00000E-3,
,,,11.0300,182.39999E-3,
,,,11.0400,180.79999E-3,
,,,11.0500,187.19999E-3,
,,,11.0600,179.99999E-3,
,,,11.0700,184.00000E-3,
,,,11.0800,179.19999E-3,
,,,11.0900,182.39999E-3,
,,,11.1000,189.59999E-3,
,,,11.1100,179.99999E-3,
,,,11.1200,181.59999E-3,
,,,11.1300,184.00000E-3,
,,,11.1400,178.39999E-3,
,,,11.1500,173.59999E-3,
,,,11.1600,176.00000E-3,
,,,11.1700,176.80000E-3,
,,,11.1800,179.19999E-3,
,,,11.1900,182.39999E-3,
,,,11.2000,186.40000E-3,
,,,11.2100,182.39999E-3,
,,,11.2200,187.99999E-3,
,,,11.2300,186.40000E-3,
,,,11.2400,182.39999E-3,
,,,11.2500,185.60000E-3,
,,,11.2600,179.19999E-3,
,,,11.2700,182.39999E-3,
,,,11.2800,181.59999E-3,
,,,11.2900,184.80000E-3,
,,,11.3000,186.40000E-3,
,,,11.3100,182.39999E-3,
,,,11.3200,184.00000E-3,
,,,11.3300,181.59999E-3,
,,,11.3400,177.60000E-3,
,,,11.3500,181.59999E-3,
,,,11.3600,176.00000E-3,
,,,11.3700,176.00000E-3,
,,,11.3800,178.39999E-3,
,,,11.3900,184.00000E-3,
,,,11.4000,185.60000E-3,
,,,11.4100,182.39999E-3,
,,,11.4200,187.19999E-3,
,,,11.4300,183.20000E-3,
,,,11.4400,180.79999E-3,
,,,11.4500,184.00000E-3,
,,,11.4600,178.39999E-3,
,,,11.4700,182.39999E-3,
,,,11.4800,184.00000E-3,
,,,11.4900,181.59999E-3,
,,,11.5000,188.79999E-3,
,,,11.5100,179.99999E-3,
,,,11.5200,182.39999E-3,
,,,11.5300,178.39999E-3,
,,,11.5400,176.80000E-3,
,,,11.5500,179.19999E-3,
,,,11.5600,173.59999E-3,
,,,11.5700,178.39999E-3,
,,,11.5800,179.99999E-3,
,,,11.5900,179.99999E-3,
,,,11.6000,187.19999E-3,
,,,11.6100,179.19999E-3,
,,,11.6200,183.20000E-3,
,,,11.6300,183.20000E-3,
,,,11.6400,180.79999E-3,
,,,11.6500,184.00000E-3,
,,,11.6600,176.80000E-3,
,,,11.6700,182.39999E-3,
,,,11.6800,186.40000E-3,
,,,11.6900,184.00000E-3,
,,,11.7000,190.39999E-3,
,,,11.7100,180.79999E-3,
,,,11.7200,182.39999E-3,
,,,11.7300,179.19999E-3,
,,,11.7400,177.60000E-3,
,,,11.7500,184.00000E-3,
,,,11.7600,176.80000E-3,
,,,11.7700,178.39999E-3,
,,,11.7800,184.80000E-3,
,,,11.7900,179.19999E-3,
,,,11.8000,187.99999E-3,
,,,11.8100,180.79999E-3,
,,,11.8200,185.60000E-3,
,,,11.8300,184.80000E-3,
,,,11.8400,179.19999E-3,
,,,11.8500,184.80000E-3,
,,,11.8600,180.79999E-3,
,,,11.8700,183.20000E-3,
,,,11.8800,192.00000E-3,
,,,11.8900,187.19999E-3,
,,,11.9000,187.19999E-3,
,,,11.9100,179.99999E-3,
,,,11.9200,175.20000E-3,
,,,11.9300,179.19999E-3,
,,,11.9400,178.39999E-3,
,,,11.9500,179.99999E-3,
,,,11.9600,178.39999E-3,
,,,11.9700,179.99999E-3,
,,,11.9800,184.80000E-3,
,,,11.9900,184.00000E-3,
,,,12.0000,191.19999E-3,
,,,12.0100,184.80000E-3,
,,,12.0200,185.60000E-3,
,,,12.0300,186.40000E-3,
,,,12.0400,181.59999E-3,
,,,12.0500,185.60000E-3,
,,,12.0600,184.00000E-3,
,,,12.0700,187.19999E-3,
,,,12.0800,188.79999E-3,
,,,12.0900,190.39999E-3,
,,,12.1000,188.79999E-3,
,,,12.1100,185.60000E-3,
,,,12.1200,181.59999E-3,
,,,12.1300,181.59999E-3,
,,,12.1400,179.19999E-3,
,,,12.1500,185.60000E-3,
,,,12.1600,179.99999E-3,
,,,12.1700,185.60000E-3,
,,,12.1800,185.60000E-3,
,,,12.1900,186.40000E-3,
,,,12.2000,192.80000E-3,
,,,12.2100,184.00000E-3,
,,,12.2200,188.79999E-3,
,,,12.2300,187.99999E-3,
,,,12.2400,188.79999E-3,
,,,12.2500,188.79999E-3,
,,,12.2600,187.99999E-3,
,,,12.2700,187.19999E-3,
,,,12.2800,190.39999E-3,
,,,12.2900,185.60000E-3,
,,,12.3000,190.39999E-3,
,,,12.3100,179.99999E-3,
,,,12.3200,182.39999E-3,
,,,12.3300,179.99999E-3,
,,,12.3400,180.79999E-3,
,,,12.3500,184.80000E-3,
,,,12.3600,179.99999E-3,
,,,12.3700,185.60000E-3,
,,,12.3800,187.19999E-3,
,,,12.3900,184.80000E-3,
,,,12.4000,192.00000E-3,
,,,12.4100,185.60000E-3,
,,,12.4200,186.40000E-3,
,,,12.4300,187.19999E-3,
,,,12.4400,184.80000E-3,
,,,12.4500,190.39999E-3,
,,,12.4600,186.40000E-3,
,,,12.4700,187.99999E-3,
,,,12.4800,185.60000E-3,
,,,12.4900,182.39999E-3,
,,,12.5000,187.19999E-3,
,,,12.5100,179.19999E-3,
,,,12.5200,180.79999E-3,
,,,12.5300,183.20000E-3,
,,,12.5400,181.59999E-3,
,,,12.5500,187.99999E-3,
,,,12.5600,181.59999E-3,
,,,12.5700,185.60000E-3,
,,,12.5800,190.39999E-3,
,,,12.5900,186.40000E-3,
,,,12.6000,192.80000E-3,
,,,12.6100,184.00000E-3,
,,,12.6200,187.19999E-3,
,,,12.6300,184.00000E-3,
,,,12.6400,184.80000E-3,
,,,12.6500,190.39999E-3,
,,,12.6600,186.40000E-3,
,,,12.6700,188.79999E-3,
,,,12.6800,188.79999E-3,
,,,12.6900,189.59999E-3,
,,,12.7000,185.60000E-3,
,,,12.7100,179.99999E-3,
,,,12.7200,182.39999E-3,
,,,12.7300,174.40000E-3,
,,,12.7400,180.79999E-3,
,,,12.7500,187.99999E-3,
,,,12.7600,181.59999E-3,
,,,12.7700,189.59999E-3,
,,,12.7800,190.39999E-3,
,,,12.7900,188.79999E-3,
,,,12.8000,190.39999E-3,
,,,12.8100,185.60000E-3,
,,,12.8200,184.00000E-3,
,,,12.8300,187.19999E-3,
,,,12.8400,186.40000E-3,
,,,12.8500,186.40000E-3,
,,,12.8600,187.19999E-3,
,,,12.8700,187.99999E-3,
,,,12.8800,186.40000E-3,
,,,12.8900,183.20000E-3,
,,,12.9000,185.60000E-3,
,,,12.9100,179.19999E-3,
,,,12.9200,179.19999E-3,
,,,12.9300,184.00000E-3,
,,,12.9400,182.39999E-3,
,,,12.9500,188.79999E-3,
,,,12.9600,186.40000E-3,
,,,12.9700,186.40000E-3,
,,,12.9800,192.00000E-3,
,,,12.9900,190.39999E-3,
,,,13.0000,191.19999E-3,
,,,13.0100,185.60000E-3,
,,,13.0200,190.39999E-3,
,,,13.0300,192.80000E-3,
,,,13.0400,187.19999E-3,
,,,13.0500,191.19999E-3,
,,,13.0600,189.59999E-3,
,,,13.0700,192.80000E-3,
,,,13.0800,188.79999E-3,
,,,13.0900,183.20000E-3,
,,,13.1000,187.19999E-3,
,,,13.1100,182.39999E-3,
,,,13.1200,185.60000E-3,
,,,13.1300,184.80000E-3,
,,,13.1400,186.40000E-3,
,,,13.1500,189.59999E-3,
,,,13.1600,186.40000E-3,
,,,13.1700,190.39999E-3,
,,,13.1800,192.00000E-3,
,,,13.1900,188.79999E-3,
,,,13.2000,190.39999E-3,
,,,13.2100,192.80000E-3,
,,,13.2200,187.19999E-3,
,,,13.2300,190.39999E-3,
,,,13.2400,187.19999E-3,
,,,13.2500,195.20000E-3,
,,,13.2600,186.40000E-3,
,,,13.2700,188.79999E-3,
,,,13.2800,184.80000E-3,
,,,13.2900,184.00000E-3,
,,,13.3000,185.60000E-3,
,,,13.3100,182.39999E-3,
,,,13.3200,185.60000E-3,
,,,13.3300,185.60000E-3,
,,,13.3400,183.20000E-3,
,,,13.3500,194.40000E-3,
,,,13.3600,186.40000E-3,
,,,13.3700,192.00000E-3,
,,,13.3800,188.79999E-3,
,,,13.3900,188.79999E-3,
,,,13.4000,187.99999E-3,
,,,13.4100,186.40000E-3,
,,,13.4200,187.99999E-3,
,,,13.4300,191.19999E-3,
,,,13.4400,190.39999E-3,
,,,13.4500,197.59999E-3,
,,,13.4600,187.99999E-3,
,,,13.4700,183.20000E-3,
,,,13.4800,185.60000E-3,
,,,13.4900,181.59999E-3,
,,,13.5000,182.39999E-3,
,,,13.5100,180.79999E-3,
,,,13.5200,188.79999E-3,
,,,13.5300,186.40000E-3,
,,,13.5400,187.99999E-3,
,,,13.5500,191.19999E-3,
,,,13.5600,188.79999E-3,
,,,13.5700,190.39999E-3,
,,,13.5800,191.19999E-3,
,,,13.5900,189.59999E-3,
,,,13.6000,190.39999E-3,
,,,13.6100,189.59999E-3,
,,,13.6200,188.79999E-3,
,,,13.6300,191.19999E-3,
,,,13.6400,184.80000E-3,
,,,13.6500,192.00000E-3,
,,,13.6600,185.60000E-3,
,,,13.6700,187.99999E-3,
,,,13.6800,185.60000E-3,
,,,13.6900,184.80000E-3,
,,,13.7000,185.60000E-3,
,,,13.7100,177.60000E-3,
,,,13.7200,181.59999E-3,
,,,13.7300,191.19999E-3,
,,,13.7400,179.99999E-3,
,,,13.7500,200.80000E-3,
,,,13.7600,179.19999E-3,
,,,13.7700,193.60000E-3,
,,,13.7800,186.40000E-3,
,,,13.7900,190.39999E-3,
,,,13.8000,192.80000E-3,
,,,13.8100,184.80000E-3,
,,,13.8200,187.19999E-3,
,,,13.8300,184.80000E-3,
,,,13.8400,185.60000E-3,
,,,13.8500,191.19999E-3,
,,,13.8600,187.99999E-3,
,,,13.8700,179.99999E-3,
,,,13.8800,184.00000E-3,
,,,13.8900,181.59999E-3,
,,,13.9000,185.60000E-3,
,,,13.9100,181.59999E-3,
,,,13.9200,184.00000E-3,
,,,13.9300,187.19999E-3,
,,,13.9400,185.60000E-3,
,,,13.9500,195.99999E-3,
,,,13.9600,190.39999E-3,
,,,13.9700,188.79999E-3,
,,,13.9800,188.79999E-3,
,,,13.9900,184.00000E-3,
,,,14.0000,189.59999E-3,
,,,14.0100,189.59999E-3,
,,,14.0200,187.19999E-3,
,,,14.0300,189.59999E-3,
,,,14.0400,188.79999E-3,
,,,14.0500,191.19999E-3,
,,,14.0600,184.00000E-3,
,,,14.0700,182.39999E-3,
,,,14.0800,181.59999E-3,
,,,14.0900,183.20000E-3,
,,,14.1000,186.40000E-3,
,,,14.1100,180.79999E-3,
,,,14.1200,185.60000E-3,
,,,14.1300,186.40000E-3,
,,,14.1400,190.39999E-3,
,,,14.1500,194.40000E-3,
,,,14.1600,186.40000E-3,
,,,14.1700,189.59999E-3,
,,,14.1800,186.40000E-3,
,,,14.1900,187.99999E-3,
,,,14.2000,192.80000E-3,
,,,14.2100,197.59999E-3,
,,,14.2200,190.39999E-3,
,,,14.2300,188.79999E-3,
,,,14.2400,190.39999E-3,
,,,14.2500,188.79999E-3,
,,,14.2600,186.40000E-3,
,,,14.2700,182.39999E-3,
,,,14.2800,186.40000E-3,
,,,14.2900,182.39999E-3,
,,,14.3000,195.99999E-3,
,,,14.3100,187.99999E-3,
,,,14.3200,191.19999E-3,
,,,14.3300,188.79999E-3,
,,,14.3400,190.39999E-3,
,,,14.3500,194.40000E-3,
,,,14.3600,184.80000E-3,
,,,14.3700,192.80000E-3,
,,,14.3800,185.60000E-3,
,,,14.3900,190.39999E-3,
,,,14.4000,190.39999E-3,
,,,14.4100,187.99999E-3,
,,,14.4200,191.19999E-3,
,,,14.4300,191.19999E-3,
,,,14.4400,187.99999E-3,
,,,14.4500,187.99999E-3,
,,,14.4600,185.60000E-3,
,,,14.4700,185.60000E-3,
,,,14.4800,183.20000E-3,
,,,14.4900,186.40000E-3,
,,,14.5000,186.40000E-3,
,,,14.5100,188.79999E-3,
,,,14.5200,189.59999E-3,
,,,14.5300,190.39999E-3,
,,,14.5400,201.60000E-3,
,,,14.5500,196.79999E-3,
,,,14.5600,183.20000E-3,
,,,14.5700,199.19999E-3,
,,,14.5800,194.40000E-3,
,,,14.5900,188.79999E-3,
,,,14.6000,193.60000E-3,
,,,14.6100,187.99999E-3,
,,,14.6200,192.80000E-3,
,,,14.6300,193.60000E-3,
,,,14.6400,189.59999E-3,
,,,14.6500,192.00000E-3,
,,,14.6600,190.39999E-3,
,,,14.6700,187.99999E-3,
,,,14.6800,187.99999E-3,
,,,14.6900,188.79999E-3,
,,,14.7000,189.59999E-3,
,,,14.7100,186.40000E-3,
,,,14.7200,190.39999E-3,
,,,14.7300,193.60000E-3,
,,,14.7400,189.59999E-3,
,,,14.7500,193.60000E-3,
,,,14.7600,184.80000E-3,
,,,14.7700,187.99999E-3,
,,,14.7800,187.99999E-3,
,,,14.7900,189.59999E-3,
,,,14.8000,195.99999E-3,
,,,14.8100,189.59999E-3,
,,,14.8200,194.40000E-3,
,,,14.8300,191.19999E-3,
,,,14.8400,188.79999E-3,
,,,14.8500,191.19999E-3,
,,,14.8600,190.39999E-3,
,,,14.8700,189.59999E-3,
,,,14.8800,190.39999E-3,
,,,14.8900,192.80000E-3,
,,,14.9000,196.79999E-3,
,,,14.9100,191.19999E-3,
,,,14.9200,196.79999E-3,
,,,14.9300,192.00000E-3,
,,,14.9400,191.19999E-3,
,,,14.9500,192.00000E-3,
,,,14.9600,184.00000E-3,
,,,14.9700,185.60000E-3,
,,,14.9800,187.99999E-3,
,,,14.9900,185.60000E-3,
,,,15.0000,182.39999E-3,
,,,15.0100,187.19999E-3,
,,,15.0200,192.80000E-3,
,,,15.0300,192.80000E-3,
,,,15.0400,192.00000E-3,
,,,15.0500,190.39999E-3,
,,,15.0600,189.59999E-3,
,,,15.0700,187.99999E-3,
,,,15.0800,187.99999E-3,
,,,15.0900,188.79999E-3,
,,,15.1000,197.59999E-3,
,,,15.1100,195.20000E-3,
,,,15.1200,192.00000E-3,
,,,15.1300,192.00000E-3,
,,,15.1400,189.59999E-3,
,,,15.1500,189.59999E-3,
,,,15.1600,186.40000E-3,
,,,15.1700,185.60000E-3,
,,,15.1800,192.00000E-3,
,,,15.1900,191.19999E-3,
,,,15.2000,195.99999E-3,
,,,15.2100,192.00000E-3,
,,,15.2200,190.39999E-3,
,,,15.2300,193.60000E-3,
,,,15.2400,188.79999E-3,
,,,15.2500,193.60000E-3,
,,,15.2600,185.60000E-3,
,,,15.2700,188.79999E-3,
,,,15.2800,194.40000E-3,
,,,15.2900,191.19999E-3,
,,,15.3000,195.20000E-3,
,,,15.3100,193.60000E-3,
,,,15.3200,192.80000E-3,
,,,15.3300,192.80000E-3,
,,,15.3400,189.59999E-3,
,,,15.3500,188.79999E-3,
,,,15.3600,184.80000E-3,
,,,15.3700,185.60000E-3,
,,,15.3800,191.19999E-3,
,,,15.3900,190.39999E-3,
,,,15.4000,199.19999E-3,
,,,15.4100,190.39999E-3,
,,,15.4200,190.39999E-3,
,,,15.4300,192.00000E-3,
,,,15.4400,191.19999E-3,
,,,15.4500,195.20000E-3,
,,,15.4600,190.39999E-3,
,,,15.4700,195.20000E-3,
,,,15.4800,192.80000E-3,
,,,15.4900,192.80000E-3,
,,,15.5000,195.20000E-3,
,,,15.5100,183.20000E-3,
,,,15.5200,192.80000E-3,
,,,15.5300,190.39999E-3,
,,,15.5400,191.19999E-3,
,,,15.5500,194.40000E-3,
,,,15.5600,190.39999E-3,
,,,15.5700,192.00000E-3,
,,,15.5800,190.39999E-3,
,,,15.5900,195.99999E-3,
,,,15.6000,195.20000E-3,
,,,15.6100,192.80000E-3,
,,,15.6200,194.40000E-3,
,,,15.6300,192.80000E-3,
,,,15.6400,192.00000E-3,
,,,15.6500,195.20000E-3,
,,,15.6600,194.40000E-3,
,,,15.6700,193.60000E-3,
,,,15.6800,197.59999E-3,
,,,15.6900,196.79999E-3,
,,,15.7000,198.39999E-3,
,,,15.7100,192.80000E-3,
,,,15.7200,196.79999E-3,
,,,15.7300,192.80000E-3,
,,,15.7400,192.80000E-3,
,,,15.7500,190.39999E-3,
,,,15.7600,190.39999E-3,
,,,15.7700,195.20000E-3,
,,,15.7800,182.39999E-3,
,,,15.7900,195.20000E-3,
,,,15.8000,202.40000E-3,
,,,15.8100,192.80000E-3,
,,,15.8200,195.20000E-3,
,,,15.8300,192.80000E-3,
,,,15.8400,192.00000E-3,
,,,15.8500,193.60000E-3,
,,,15.8600,192.00000E-3,
,,,15.8700,193.60000E-3,
,,,15.8800,193.60000E-3,
,,,15.8900,195.20000E-3,
,,,15.9000,199.19999E-3,
,,,15.9100,194.40000E-3,
,,,15.9200,196.79999E-3,
,,,15.9300,189.59999E-3,
,,,15.9400,194.40000E-3,
,,,15.9500,196.79999E-3,
,,,15.9600,197.59999E-3,
,,,15.9700,194.40000E-3,
,,,15.9800,198.39999E-3,
,,,15.9900,197.59999E-3,
,,,16.0000,196.79999E-3,
,,,16.0100,192.00000E-3,
,,,16.0200,193.60000E-3,
,,,16.0300,188.79999E-3,
,,,16.0400,193.60000E-3,
,,,16.0500,194.40000E-3,
,,,16.0600,187.19999E-3,
,,,16.0700,187.99999E-3,
,,,16.0800,194.40000E-3,
,,,16.0900,197.59999E-3,
,,,16.1000,203.20000E-3,
,,,16.1100,197.59999E-3,
,,,16.1200,192.80000E-3,
,,,16.1300,192.00000E-3,
,,,16.1400,194.40000E-3,
,,,16.1500,194.40000E-3,
,,,16.1600,196.79999E-3,
,,,16.1700,199.19999E-3,
,,,16.1800,194.40000E-3,
,,,16.1900,197.59999E-3,
